MONTH,YEAR,LAKE ELEVATION (m),LAKE VOLUME (m^3),SALINITY (%),TEMPERATURE (C) ,DIS. O (% saturation),N (at 1 - 4m) (mg/l),N (at 4+ m)(mg/l),P (at 1 - 4m) (mg/l),P (at 4+ m)(mg/l),SECCHI DEPTH (m),CHLa (ug/l),CHLOROPHYTES (ug/l),BACILLARIOPHYTES (ug/l),CYANOPHYTES (ug/l),MAX CHLa (ug/l),CYSTS (#/l),NAUPLII (#/l),JUVENILES (#/l),MALES (#/l),BARREN FEMALES (#/l),FEMALES w/EGGS (#/l),FEMALES w/CYSTS (#/l),BIOMASS (AD EQ),CYST HARVEST (metric tons),CORIXIDS (#/m^3),GREBES (total #),PROTOZOANS (#/ml),DINOFLAGELLATES (#/ml),COPEPODS (#/m^3),BRINE FLIES (#/m^3)
Feb,2004,"1,278.81","8,828,528,036.00",16.67,0.55,,,,,,0.47,95.459,,,,108.246,28.95,0,0,0,0,0.0000001,0.0000001,0,,,"197,816.00",,,,1.5
Mar,2004,"1,278.98","9,136,888,025.00",14.51,13.56,,,,,,0.34,67.156,,,,108.246,10.35,0.12,0.1,0.01,0,0.0000001,0.0000001,0.0886,,,"197,816.00",,,,1
Apr,2004,"1,279.01","9,198,011,130.00",14.73,16.59,27.9,,,,,0.36,46.544,,,,108.246,11.05,2.69,0.1,0.18,0.09,0.05,0.0000001,0.7327,,,"197,816.00",,,,19.5
May,2004,"1,278.95","9,081,321,566.00",15.57,16.78,,1,3.1,0.1,0.25,0.91,24.462,,,,108.246,59.32,13.38,12.1,2.95,2.77,0.08,0.02,15.1824,,,"197,816.00",,,,13
Jun,2004,"1,278.85","8,899,914,238.00",15.8,24.71,39.69,1.36,3.81,0.1,0.4,2.75,1.766,,,,108.246,57.13,0.97,0.5,2.26,2.39,0.04,0.04,5.1711,,,"197,816.00",,,,4.5
Jul,2004,"1,278.70","8,639,803,380.00",15.91,26.3,,,,,,1.56,23.847,,,,108.246,31.67,7.74,0.765,0.875,0.705,0.065,0.045,3.17815,,,"197,816.00",,,,7
Aug,2004,"1,278.53","8,336,216,278.00",16.59,25.89,39.7,1.1,8.09,0.2,0.67,3.45,3.884,,,,108.246,74.69,0.8,0.06,0.53,0.41,0.01,0.1,1.1918,,,"197,816.00",,,,3.67
Sep,2004,"1,278.42","8,161,846,721.00",16.99,19.8,,0.78,3.26,0.22,0.77,2.14,5.86,,,,108.246,100.86,3.29,0.32,0.54,0.24,0.02,0.22,1.6493,,,"197,816.00",,,,5.67
Oct,2004,"1,278.35","8,044,283,822.00",17.39,13.23,,,,,,1.74,4.35,,,,108.246,140.44,1.15,0.6,1.09,0.65,0.01,0.31,2.5875,,,"197,816.00",,,,7.5
Nov,2004,"1,278.42","8,161,846,721.00",17.19,10,208.2,1.15,1.12,0.16,0.19,1.24,5.098,,,,108.246,118.85,0.04,0.02,0.27,0.16,0.01,0.09,0.5478,,,"197,816.00",,,,4.43
Dec,2004,"1,278.46","8,218,072,455.00",17.56,3.84,,1.12,1.12,0.12,0.12,0.53,16.21,,,,108.246,41.7,0,0,0.03,0.02,0.0000001,0.01,0.06,"2,276.23",,"197,816.00",,,,3.14
Jan,2005,"1,278.59","8,439,274,778.00",16.76,3.47,,,,,,0.43,32.59,,,,65.39,34.75,0,0,0,0,0.0000001,0.0000001,0,,,"1,151,245.00",,,,2
Feb,2005,"1,278.75","8,714,946,346.00",15.14,5.14,,,,,,0.38,65.39,,,,65.39,28.42,0.21,0,0,0,0.0000001,0.0000001,0.0273,,,"1,151,245.00",,,,0.000001
Mar,2005,"1,278.82","8,894,422,992.00",,,,,,,,,,,,,65.39,6.23,0.1,0,0,0,0.0000001,0.0000001,0.013,,,"1,151,245.00",,,,1
Apr,2005,"1,278.93","9,042,686,643.00",13.59,11.06,254.6,0.5,0.885,0.093,0.095,0.34,30.28,,,,65.39,19.53,1.13,0.36,0.05,0.04,0.0000001,0.0000001,0.4637,,,"1,151,245.00",,,,5
May,2005,"1,279.19","9,518,608,120.00",10.99,16.42,101.9,0.5,1.6225,0.1,0.09,0.66,25.83,,,,65.39,26.71,13.12,0.61,0.72,0.31,0.31,0.09,3.5199,,,"1,151,245.00",,,,16
Jun,2005,"1,279.35","9,822,086,502.00",13.27,20.95,,0.811,1.358,0.0875,0.1675,1.79,25.276,,,,65.39,62.75,6.97,0.71,1.42,1.05,0.1,0.14,4.0634,,,"1,151,245.00",,,,2.5
Jul,2005,"1,279.25","9,632,306,128.00",13.95,25.42,,0.599,1.948,0.086,0.278,2.33,3.004,,,,65.39,16.915,8.745,2.94,1.6,1.43,0.045,0.005,6.06905,,,"1,151,245.00",,,,3
Aug,2005,"1,279.05","9,259,134,235.00",14.28,27.83,,0.483,4.603,0.108,0.475,2.88,5.235,,,,65.39,21.78,11.87,0.01,0.29,0.07,0.08,0.06,2.0494,,,"1,151,245.00",,,,7
Sep,2005,"1,278.87","8,938,352,963.00",14.8,20.78,,,,,,1.1,12.41,,,,65.39,76.39,16.8,0.68,0.6,0.21,0.05,0.16,3.6324,,,"1,151,245.00",,,,10.4
Oct,2005,"1,278.79","8,801,071,804.00",15.07,16.85,,0.5,3.695,0.131,0.665,1.36,12.759,,,,65.39,92.97,2.8,2.81,1.28,0.99,0.03,0.13,4.5643,,,"1,151,245.00",,,,13.5
Nov,2005,"1,278.79","8,795,580,558.00",15.06,9.72,,0.625,2.985,0.175,0.248,2.34,0.998,,,,65.39,105.94,2.63,0.26,0.7,0.66,0.02,0.05,1.9357,,,"1,151,245.00",,,,9.57
Dec,2005,"1,278.81","8,823,036,790.00",15.76,1.56,,,,,,1.08,3.8,0.98686,2.55854,0.2546,65.39,79.62,0.03,0,0.04,0.09,0.0000001,0.0000001,0.1339,"3,100.53",,"1,151,245.00",,,,5.6
Jan,2006,"1,278.96","9,103,548,150.00",14.89,2.59,,,,,,0.638,10.16,9.943592,0.201168,0.0094488,65.39,46.59,0,0,0,0,0.0000001,0.0000001,0,,,"2,263,411.00",,,,2
Feb,2006,"1,279.08","9,314,700,695.00",14.5,3.882,,,,,,0.519,29.185,,,,46.29,33.97,0,0,0,0,0.0000001,0.0000001,0,,,"2,263,411.00",,,,1
Mar,2006,"1,279.18","9,501,563,843.00",14.1,7.72,,0.5,1.545,0.263,0.333,0.431,46.29,44.1708438,1.9515864,0.074064,46.29,43.916,0.359,0,0,0,0.0000001,0.0000001,0.04667,,,"2,263,411.00",,,,1
Apr,2006,"1,279.40","9,919,917,894.00",13.225,12.47,,,,,,0.409,39.54,,,,46.29,43.382,5.993,1.179,0.062,0.045,0.0000001,0.0000001,1.62886,,,"2,263,411.00",,,,0.000001
May,2006,"1,279.57","10,467,162,419.00",12.183,16.912,,1.0035,3.15,0.309,0.423,3.056,2.127,,,,46.29,24.333,18.703,1.689,1.846,1.018,0.5,0.035,6.89446,,,"2,263,411.00",,,,28.96
Jun,2006,"1,279.53","10,164,217,841.00",12.29,24.34,,0.393,0.903,0.298,0.518,3.31,3.771,,,,46.29,32.206,17.175,1.456,1.073,0.765,0.071,0.008,5.06703,,,"2,263,411.00",,,,8.58
Jul,2006,"1,279.37","9,862,342,945.00",12.2,26.74,,0.775,3.965,0.283,0.665,1.91,7.64,,,,46.29,33.27,1.5,0.067,0.439,0.308,0.052,0.011,1.04721,,,"2,263,411.00",,,,19.55
Aug,2006,"1,279.18","9,512,926,694.00",13.38,24.74,,0.873,,0.173,,1.54,6.7,,,,46.29,45.53,15.9,0.2,0.22,0.071,0.05,0.029,2.563,,,"2,263,411.00",,,,37.45
Sep,2006,"1,279.07","9,292,474,111.00",13.67,19.71,,0.851,2.288,0.164,0.33,2.25,2.478,,,,46.29,29.48,5.77,1.41,0.74,0.67,0.031,0.035,3.1144,,,"2,263,411.00",,,,30.29
Oct,2006,"1,279.08","9,314,700,695.00",13.69,14.6,,0.898,0.456,0.21,0.46,0.767,31.09,,,,46.29,49.48,1.48,0.3,0.287,0.1,0.037,0.143,0.9484,,,"2,263,411.00",,,,17.27
Nov,2006,"1,279.09","9,342,483,924.00",13.52,8.12,,0.805,3.513,0.129,0.58,0.641,22.25,,,,46.29,61.33,4.483,1.723,0.473,0.307,0.04,0.09,2.57828,,,"2,263,411.00",,,,11.6
Dec,2006,"1,279.18","9,512,926,694.00",13.54,3,,0.674,3.289,0.125,0.543,0.529,28.08,,,,46.29,51.13,0.511,0.381,0.319,0.298,0.016,0.012,0.95146,"4,416.68",,"2,263,411.00",,,,7.98
